Accession,MotLen,rep_density
NC_023676.1,9,0
NC_023762.1,9,0
NC_024455.1,9,0
NC_024689.1 HCBI8.2,9,0
NC_024766.1,9,0
NC_024774.1,9,0
NC_025345.1,9,0
NC_025792.1,9,0.558659218
NC_028814.1,9,0.036221385
NC_029042.1,9,0
NC_029921.1,9,0
NC_030654.1,9,0
NC_031097.1,9,0
NC_031259.1,9,0
NC_032273.1,9,0
NC_032276.1,9,0
NC_032490.1,9,0
NC_032496.1,9,0
NC_032544.1,9,0
NC_033282.1,9,0
NC_033553.1,9,0
NC_033761.1,9,0
NC_034264.1,9,0
NC_034392.1,9,0
NC_034456.1,9,0.394477318
NC_034529.1,9,0
NC_035070.1,9,0
NC_038017.1,9,0
NC_038272.1,9,0
NC_038296.1,9,0
NC_038377.1,9,0
NC_038695.1,9,0
NC_038729.1,9,0
NC_038798.1,9,0
NC_038837.1,9,0
NC_038869.1,9,0
NC_038919.1,9,0
NC_038931.1,9,0
NC_039190.1,9,0
NC_039226.1,9,0
NC_039229.1,9,0
NC_040361.1,9,0
NC_042103.1,9,0
NC_042121.1,9,0
NC_042347.1,9,0
NC_043030.1,9,0
NC_043077.1,9,0
NC_043103.1,9,0
NC_043157.1,9,0
NC_043232.1,9,0
NC_043287.1,9,1.111111111
NC_043389.1,9,0
NC_043402.1,9,0
NC_043426.1,9,0.752445448
NC_043427.1,9,0
NC_043432.1,9,0
NC_043446.1,9,0.233590283
NC_043500.1,9,0
NC_043505.1,9,0
NC_043662.1,9,0
NC_043682.1,9,0
AB113651.1,10,0
AY338213.1,10,0
DQ174318.1,10,0
EU522111.1,10,0.032185647
HM042750.1,10,0
JN620802.1,10,0
JQ679013.1,10,0
JX878671.1,10,0
KM817597.1,10,0
KM817661.1,10,0
KT598227.1,10,0
KU845301.2,10,0
KX280015.1,10,0
KX884446.1,10,0
KX905136.2,10,0.022289586
MF176242.1,10,0
MG696805.1,10,0
MG752895.1,10,0
MG878985.1,10,0.027850499
MH213248.1,10,0
MK677433.1,10,0
NC_000867.1,10,0
NC_000943.1,10,0
NC_001447.1,10,0
NC_001465.1,10,0
NC_001484.1,10,0
NC_001545.2,10,0
NC_001633.1,10,0
NC_001659.2,10,0.058788602
NC_001746.1,10,0
NC_001873.1,10,0
NC_001890.1,10,0
NC_002513.1,10,0
NC_002551.1,10,0.120714631
NC_002604.1,10,0
NC_002643.1,10,0
NC_002690.1,10,0
NC_002766.1,10,0
NC_003038.1,10,0.023531405
NC_003225.3,10,0.006466507
NC_003381.1,10,0
NC_003534.1,10,0
NC_003540.1,10,0
NC_003715.1,10,0
NC_004054.1,10,0
NC_004086.1,10,0
NC_005265.1,10,0
NC_005340.1,10,0
NC_005830.1,10,0
NC_005872.1,10,0
NC_005881.2,10,0.03374486
NC_005892.1,10,0
NC_005898.1,10,0
NC_006294.1,10,0
NC_006307.2,10,0
NC_007154.1,10,0
NC_007409.1,10,0
NC_007451.1,10,0
NC_007518.1,10,0
NC_008169.1,10,0
NC_008210.1,10,0.017256181
NC_008725.1,10,0
NC_009233.1,10,0
NC_009240.1,10,0.195989437
NC_009452.1,10,0
NC_010434.1,10,0
NC_011065.1,10,0
NC_013462.1,10,0
NC_013756.1,10,0
NC_013758.1,10,0
NC_014068.1,10,0
NC_014126.1,10,0
NC_014143.1,10,0
NC_014637.1,10,0.034010686
NC_014793.1,10,0
NC_015298.1,10,0
NC_016144.1,10,0
NC_016509.1,10,0
NC_016757.1,10,0
NC_020998.1,10,0
NC_022127.1,10,0
NC_022990.1,10,0
NC_023676.1,10,0
NC_023762.1,10,0
NC_024455.1,10,0
NC_024689.1 HCBI8.2,10,0
NC_024766.1,10,0
NC_024774.1,10,0
NC_025345.1,10,0
NC_025792.1,10,0.558659218
NC_028814.1,10,0
NC_029042.1,10,0
NC_029921.1,10,0
NC_030654.1,10,0.242541838
NC_031097.1,10,0
NC_031259.1,10,0
NC_032273.1,10,0
NC_032276.1,10,0
NC_032490.1,10,0
NC_032496.1,10,0
NC_032544.1,10,0
NC_033282.1,10,0
NC_033553.1,10,0
NC_033761.1,10,0
NC_034264.1,10,0
NC_034392.1,10,0
NC_034456.1,10,0
NC_034529.1,10,0
NC_035070.1,10,0
NC_038017.1,10,0
NC_038272.1,10,0
NC_038296.1,10,0
NC_038377.1,10,0
NC_038695.1,10,0
NC_038729.1,10,0
NC_038798.1,10,0
NC_038837.1,10,0
NC_038869.1,10,0
NC_038919.1,10,0
NC_038931.1,10,0
NC_039190.1,10,0
NC_039226.1,10,0
NC_039229.1,10,0
NC_040361.1,10,0
NC_042103.1,10,0
NC_042121.1,10,0
NC_042347.1,10,0
NC_043030.1,10,0
NC_043077.1,10,0
NC_043103.1,10,0
NC_043157.1,10,0
NC_043232.1,10,0
NC_043287.1,10,0
NC_043389.1,10,0
NC_043402.1,10,0
NC_043426.1,10,0
NC_043427.1,10,0
NC_043432.1,10,0
NC_043446.1,10,0
NC_043500.1,10,0
NC_043505.1,10,0
NC_043662.1,10,0
NC_043682.1,10,0
AB113651.1,11,0
AY338213.1,11,0
DQ174318.1,11,0
EU522111.1,11,0
HM042750.1,11,0
JN620802.1,11,0
JQ679013.1,11,0
JX878671.1,11,0
KM817597.1,11,0
KM817661.1,11,0
KT598227.1,11,0
KU845301.2,11,0
KX280015.1,11,0
KX884446.1,11,0
KX905136.2,11,0
MF176242.1,11,0
MG696805.1,11,0
MG752895.1,11,0
MG878985.1,11,0.027850499
MH213248.1,11,0
MK677433.1,11,0
NC_000867.1,11,0
NC_000943.1,11,0
NC_001447.1,11,0
NC_001465.1,11,0
NC_001484.1,11,0
NC_001545.2,11,0
NC_001633.1,11,0
NC_001659.2,11,0.017636581
NC_001746.1,11,0.157183276
NC_001873.1,11,0
NC_001890.1,11,0
NC_002513.1,11,0
NC_002551.1,11,0
NC_002604.1,11,0
NC_002643.1,11,0
NC_002690.1,11,0
NC_002766.1,11,0
NC_003038.1,11,0
NC_003225.3,11,0.003233253
NC_003381.1,11,0
NC_003534.1,11,0
NC_003540.1,11,0
NC_003715.1,11,0
NC_004054.1,11,0
NC_004086.1,11,0
NC_005265.1,11,0
NC_005340.1,11,0
NC_005830.1,11,0
NC_005872.1,11,0
NC_005881.2,11,0
NC_005892.1,11,0
NC_005898.1,11,0
NC_006294.1,11,0
NC_006307.2,11,0
NC_007154.1,11,0
NC_007409.1,11,0
NC_007451.1,11,0
NC_007518.1,11,0
NC_008169.1,11,0
NC_008210.1,11,0.004314045
NC_008725.1,11,0
NC_009233.1,11,0
NC_009240.1,11,0.020630467
NC_009452.1,11,0
NC_010434.1,11,0
NC_011065.1,11,0
NC_013462.1,11,0
NC_013756.1,11,0
NC_013758.1,11,0
NC_014068.1,11,0
NC_014126.1,11,0
NC_014143.1,11,0
NC_014637.1,11,0.006478226
NC_014793.1,11,0
NC_015298.1,11,0.142328494
NC_016144.1,11,0
NC_016509.1,11,0
NC_016757.1,11,0
NC_020998.1,11,0
NC_022127.1,11,0
NC_022990.1,11,0
NC_023676.1,11,0
NC_023762.1,11,0
NC_024455.1,11,0
NC_024689.1 HCBI8.2,11,0
NC_024766.1,11,0
NC_024774.1,11,0
NC_025345.1,11,0
NC_025792.1,11,0
NC_028814.1,11,0
NC_029042.1,11,0
NC_029921.1,11,0
NC_030654.1,11,0
NC_031097.1,11,0
NC_031259.1,11,0
NC_032273.1,11,0
NC_032276.1,11,0
NC_032490.1,11,0
NC_032496.1,11,0
NC_032544.1,11,0
NC_033282.1,11,0
NC_033553.1,11,0
NC_033761.1,11,0
NC_034264.1,11,0
NC_034392.1,11,0
NC_034456.1,11,0
NC_034529.1,11,0
NC_035070.1,11,0
NC_038017.1,11,0
NC_038272.1,11,0
NC_038296.1,11,0
NC_038377.1,11,0
NC_038695.1,11,0
NC_038729.1,11,0
NC_038798.1,11,0
NC_038837.1,11,0
NC_038869.1,11,0
NC_038919.1,11,0
NC_038931.1,11,0
NC_039190.1,11,0
NC_039226.1,11,0
NC_039229.1,11,0
NC_040361.1,11,0
NC_042103.1,11,0
NC_042121.1,11,0
NC_042347.1,11,0
NC_043030.1,11,0
NC_043077.1,11,0
NC_043103.1,11,0
NC_043157.1,11,0
NC_043232.1,11,0
NC_043287.1,11,0
NC_043389.1,11,0
NC_043402.1,11,0
NC_043426.1,11,0
NC_043427.1,11,0
NC_043432.1,11,0
NC_043446.1,11,0
NC_043500.1,11,0.086482747
NC_043505.1,11,0
NC_043662.1,11,0
NC_043682.1,11,0
AB113651.1,12,0
AY338213.1,12,0
DQ174318.1,12,0
EU522111.1,12,0
HM042750.1,12,0
JN620802.1,12,0
JQ679013.1,12,0
JX878671.1,12,0
KM817597.1,12,0
KM817661.1,12,0
KT598227.1,12,0
KU845301.2,12,0
KX280015.1,12,0
KX884446.1,12,0
KX905136.2,12,0
MF176242.1,12,0
MG696805.1,12,0
MG752895.1,12,0
MG878985.1,12,0
MH213248.1,12,0.087850303
MK677433.1,12,0
NC_000867.1,12,0
NC_000943.1,12,0
NC_001447.1,12,0
NC_001465.1,12,0
NC_001484.1,12,0
NC_001545.2,12,0
NC_001633.1,12,0
NC_001659.2,12,0.01175772
NC_001746.1,12,0
NC_001873.1,12,0
NC_001890.1,12,0
NC_002513.1,12,0
NC_002551.1,12,0
NC_002604.1,12,0
NC_002643.1,12,0
NC_002690.1,12,0
NC_002766.1,12,0
NC_003038.1,12,0.004706281
NC_003225.3,12,0
NC_003381.1,12,0
NC_003534.1,12,0
NC_003540.1,12,0
NC_003715.1,12,0
NC_004054.1,12,0
NC_004086.1,12,0
NC_005265.1,12,0
NC_005340.1,12,0
NC_005830.1,12,0
NC_005872.1,12,0
NC_005881.2,12,0.009641389
NC_005892.1,12,0
NC_005898.1,12,0
NC_006294.1,12,0
NC_006307.2,12,0
NC_007154.1,12,0
NC_007409.1,12,0
NC_007451.1,12,0
NC_007518.1,12,0
NC_008169.1,12,0
NC_008210.1,12,0.00862809
NC_008725.1,12,0
NC_009233.1,12,0
NC_009240.1,12,0
NC_009452.1,12,0
NC_010434.1,12,0
NC_011065.1,12,0
NC_013462.1,12,0
NC_013756.1,12,0
NC_013758.1,12,0
NC_014068.1,12,0
NC_014126.1,12,0
NC_014143.1,12,0
NC_014637.1,12,0
NC_014793.1,12,0
NC_015298.1,12,0
NC_016144.1,12,0
NC_016509.1,12,0
NC_016757.1,12,0
NC_020998.1,12,0
NC_022127.1,12,0
NC_022990.1,12,0
NC_023676.1,12,0
NC_023762.1,12,0
NC_024455.1,12,0
NC_024689.1 HCBI8.2,12,0
NC_024766.1,12,0
NC_024774.1,12,0
NC_025345.1,12,0
NC_025792.1,12,0
NC_028814.1,12,0
NC_029042.1,12,0
NC_029921.1,12,0
NC_030654.1,12,0
NC_031097.1,12,0
NC_031259.1,12,0
NC_032273.1,12,0
NC_032276.1,12,0
NC_032490.1,12,0
NC_032496.1,12,0
NC_032544.1,12,0
NC_033282.1,12,0
NC_033553.1,12,0
NC_033761.1,12,0
NC_034264.1,12,0
NC_034392.1,12,0
NC_034456.1,12,0
NC_034529.1,12,0
NC_035070.1,12,0
NC_038017.1,12,0
NC_038272.1,12,0
NC_038296.1,12,0
NC_038377.1,12,0
NC_038695.1,12,0
NC_038729.1,12,0
NC_038798.1,12,0
NC_038837.1,12,0
NC_038869.1,12,0
NC_038919.1,12,0
NC_038931.1,12,0
NC_039190.1,12,0
NC_039226.1,12,0
NC_039229.1,12,0
NC_040361.1,12,0
NC_042103.1,12,0
NC_042121.1,12,0
NC_042347.1,12,0
NC_043030.1,12,0
NC_043077.1,12,0
NC_043103.1,12,0
NC_043157.1,12,0
NC_043232.1,12,0
NC_043287.1,12,0
NC_043389.1,12,0
NC_043402.1,12,0
NC_043426.1,12,0
NC_043427.1,12,0
NC_043432.1,12,0
NC_043446.1,12,0
NC_043500.1,12,0
NC_043505.1,12,0
NC_043662.1,12,0
NC_043682.1,12,0
AB113651.1,13,0
AY338213.1,13,0
DQ174318.1,13,0
EU522111.1,13,0
HM042750.1,13,0
JN620802.1,13,0
JQ679013.1,13,0
JX878671.1,13,0
KM817597.1,13,0
KM817661.1,13,0
KT598227.1,13,0
KU845301.2,13,0
KX280015.1,13,0
KX884446.1,13,0
KX905136.2,13,0
MF176242.1,13,0
MG696805.1,13,0
MG752895.1,13,0
MG878985.1,13,0.027850499
MH213248.1,13,0
MK677433.1,13,0
NC_000867.1,13,0
NC_000943.1,13,0
NC_001447.1,13,0
NC_001465.1,13,0
NC_001484.1,13,0
NC_001545.2,13,0
NC_001633.1,13,0
NC_001659.2,13,0.00587886
NC_001746.1,13,0
NC_001873.1,13,0
NC_001890.1,13,0
NC_002513.1,13,0
NC_002551.1,13,0
NC_002604.1,13,0
NC_002643.1,13,0
NC_002690.1,13,0
NC_002766.1,13,0
NC_003038.1,13,0
NC_003225.3,13,0
NC_003381.1,13,0
NC_003534.1,13,0
NC_003540.1,13,0
NC_003715.1,13,0
NC_004054.1,13,0
NC_004086.1,13,0
NC_005265.1,13,0
NC_005340.1,13,0
NC_005830.1,13,0
NC_005872.1,13,0
NC_005881.2,13,0
NC_005892.1,13,0
NC_005898.1,13,0
NC_006294.1,13,0
NC_006307.2,13,0
NC_007154.1,13,0
NC_007409.1,13,0
NC_007451.1,13,0
NC_007518.1,13,0
NC_008169.1,13,0
NC_008210.1,13,0.00862809
NC_008725.1,13,0
NC_009233.1,13,0
NC_009240.1,13,0
NC_009452.1,13,0
NC_010434.1,13,0
NC_011065.1,13,0
NC_013462.1,13,0
NC_013756.1,13,0
NC_013758.1,13,0
NC_014068.1,13,0
NC_014126.1,13,0
NC_014143.1,13,0
NC_014637.1,13,0
NC_014793.1,13,0
NC_015298.1,13,0.142328494
NC_016144.1,13,0
NC_016509.1,13,0
NC_016757.1,13,0
NC_020998.1,13,0
NC_022127.1,13,0
NC_022990.1,13,0
NC_023676.1,13,0
NC_023762.1,13,0
NC_024455.1,13,0
NC_024689.1 HCBI8.2,13,0
NC_024766.1,13,0
NC_024774.1,13,0
NC_025345.1,13,0
NC_025792.1,13,0
NC_028814.1,13,0
NC_029042.1,13,0
NC_029921.1,13,0
NC_030654.1,13,0
NC_031097.1,13,0
NC_031259.1,13,0
NC_032273.1,13,0
NC_032276.1,13,0
NC_032490.1,13,0
NC_032496.1,13,0
NC_032544.1,13,0
NC_033282.1,13,0
NC_033553.1,13,0
NC_033761.1,13,0
NC_034264.1,13,0
NC_034392.1,13,0
NC_034456.1,13,0
NC_034529.1,13,0
NC_035070.1,13,0
NC_038017.1,13,0
NC_038272.1,13,0
NC_038296.1,13,0
NC_038377.1,13,0
NC_038695.1,13,0
NC_038729.1,13,0
NC_038798.1,13,0
NC_038837.1,13,0
NC_038869.1,13,0
NC_038919.1,13,0
NC_038931.1,13,0
NC_039190.1,13,0
NC_039226.1,13,0
NC_039229.1,13,0
NC_040361.1,13,0
NC_042103.1,13,0
NC_042121.1,13,0
NC_042347.1,13,0
NC_043030.1,13,0
NC_043077.1,13,0
NC_043103.1,13,0
NC_043157.1,13,0
NC_043232.1,13,0
NC_043287.1,13,0
NC_043389.1,13,0
NC_043402.1,13,0
NC_043426.1,13,0
NC_043427.1,13,0
NC_043432.1,13,0
NC_043446.1,13,0
NC_043500.1,13,0
NC_043505.1,13,0
NC_043662.1,13,0
NC_043682.1,13,0
AB113651.1,14,0
AY338213.1,14,0
DQ174318.1,14,0
EU522111.1,14,0
HM042750.1,14,0
JN620802.1,14,0
JQ679013.1,14,0
JX878671.1,14,0
KM817597.1,14,0
KM817661.1,14,0
KT598227.1,14,0
KU845301.2,14,0
KX280015.1,14,0
KX884446.1,14,0
KX905136.2,14,0
MF176242.1,14,0
MG696805.1,14,0
MG752895.1,14,0
MG878985.1,14,0
MH213248.1,14,0
MK677433.1,14,0
NC_000867.1,14,0
NC_000943.1,14,0
NC_001447.1,14,0
NC_001465.1,14,0
NC_001484.1,14,0
NC_001545.2,14,0
NC_001633.1,14,0
NC_001659.2,14,0.00587886
NC_001746.1,14,0
NC_001873.1,14,0
NC_001890.1,14,0
NC_002513.1,14,0
NC_002551.1,14,0
NC_002604.1,14,0
NC_002643.1,14,0
NC_002690.1,14,0
NC_002766.1,14,0
NC_003038.1,14,0
NC_003225.3,14,0
NC_003381.1,14,0
NC_003534.1,14,0
NC_003540.1,14,0
NC_003715.1,14,0
NC_004054.1,14,0
NC_004086.1,14,0
NC_005265.1,14,0
NC_005340.1,14,0
NC_005830.1,14,0
NC_005872.1,14,0
NC_005881.2,14,0
NC_005892.1,14,0
NC_005898.1,14,0
NC_006294.1,14,0
NC_006307.2,14,0
NC_007154.1,14,0
NC_007409.1,14,0
NC_007451.1,14,0
NC_007518.1,14,0
NC_008169.1,14,0
NC_008210.1,14,0.00862809
NC_008725.1,14,0
NC_009233.1,14,0
NC_009240.1,14,0
NC_009452.1,14,0
NC_010434.1,14,0
NC_011065.1,14,0
NC_013462.1,14,0
NC_013756.1,14,0
NC_013758.1,14,0
NC_014068.1,14,0
NC_014126.1,14,0
NC_014143.1,14,0
NC_014637.1,14,0
NC_014793.1,14,0
NC_015298.1,14,0
NC_016144.1,14,0
NC_016509.1,14,0
NC_016757.1,14,0
NC_020998.1,14,0
NC_022127.1,14,0
NC_022990.1,14,0
NC_023676.1,14,0
NC_023762.1,14,0
NC_024455.1,14,0
NC_024689.1 HCBI8.2,14,0
NC_024766.1,14,0
NC_024774.1,14,0
NC_025345.1,14,0
NC_025792.1,14,0
NC_028814.1,14,0
NC_029042.1,14,0
NC_029921.1,14,0
NC_030654.1,14,0
NC_031097.1,14,0
NC_031259.1,14,0
NC_032273.1,14,0
NC_032276.1,14,0
NC_032490.1,14,0
NC_032496.1,14,0
NC_032544.1,14,0
NC_033282.1,14,0
NC_033553.1,14,0
NC_033761.1,14,0
NC_034264.1,14,0
NC_034392.1,14,0
NC_034456.1,14,0
NC_034529.1,14,0
NC_035070.1,14,0
NC_038017.1,14,0
NC_038272.1,14,0
NC_038296.1,14,0
NC_038377.1,14,0
NC_038695.1,14,0
NC_038729.1,14,0
NC_038798.1,14,0
NC_038837.1,14,0
NC_038869.1,14,0
NC_038919.1,14,0
NC_038931.1,14,0
NC_039190.1,14,0
NC_039226.1,14,0
NC_039229.1,14,0
NC_040361.1,14,0
NC_042103.1,14,0
NC_042121.1,14,0
NC_042347.1,14,0
NC_043030.1,14,0
NC_043077.1,14,0
NC_043103.1,14,0
NC_043157.1,14,0
NC_043232.1,14,0
NC_043287.1,14,0
NC_043389.1,14,0
NC_043402.1,14,0
NC_043426.1,14,0
NC_043427.1,14,0
NC_043432.1,14,0
NC_043446.1,14,0
NC_043500.1,14,0
NC_043505.1,14,0
NC_043662.1,14,0
NC_043682.1,14,0
AB113651.1,16,0
AY338213.1,16,0
DQ174318.1,16,0
EU522111.1,16,0
HM042750.1,16,0
JN620802.1,16,0
JQ679013.1,16,0
JX878671.1,16,0
KM817597.1,16,0
KM817661.1,16,0
KT598227.1,16,0
KU845301.2,16,0
KX280015.1,16,0
KX884446.1,16,0
KX905136.2,16,0
MF176242.1,16,0
MG696805.1,16,0
MG752895.1,16,0
MG878985.1,16,0
MH213248.1,16,0
MK677433.1,16,0
NC_000867.1,16,0
NC_000943.1,16,0
NC_001447.1,16,0
NC_001465.1,16,0
NC_001484.1,16,0
NC_001545.2,16,0
NC_001633.1,16,0
NC_001659.2,16,0
NC_001746.1,16,0
NC_001873.1,16,0
NC_001890.1,16,0
NC_002513.1,16,0
NC_002551.1,16,0
NC_002604.1,16,0
NC_002643.1,16,0
NC_002690.1,16,0
NC_002766.1,16,0
NC_003038.1,16,0
NC_003225.3,16,0
NC_003381.1,16,0
NC_003534.1,16,0
NC_003540.1,16,0
NC_003715.1,16,0
NC_004054.1,16,0
NC_004086.1,16,0
NC_005265.1,16,0
NC_005340.1,16,0
NC_005830.1,16,0
NC_005872.1,16,0
NC_005881.2,16,0
NC_005892.1,16,0
NC_005898.1,16,0
NC_006294.1,16,0
NC_006307.2,16,0
NC_007154.1,16,0
NC_007409.1,16,0
NC_007451.1,16,0
NC_007518.1,16,0
NC_008169.1,16,0.114351058
NC_008210.1,16,0
NC_008725.1,16,0
NC_009233.1,16,0
NC_009240.1,16,0
NC_009452.1,16,0
NC_010434.1,16,0
NC_011065.1,16,0
NC_013462.1,16,0
NC_013756.1,16,0
NC_013758.1,16,0
NC_014068.1,16,0
NC_014126.1,16,0
NC_014143.1,16,0
NC_014637.1,16,0
NC_014793.1,16,0
NC_015298.1,16,0
NC_016144.1,16,0
NC_016509.1,16,0
NC_016757.1,16,0
NC_020998.1,16,0
NC_022127.1,16,0
NC_022990.1,16,0
NC_023676.1,16,0
NC_023762.1,16,0
NC_024455.1,16,0
NC_024689.1 HCBI8.2,16,0
NC_024766.1,16,0
NC_024774.1,16,0
NC_025345.1,16,0
NC_025792.1,16,0
NC_028814.1,16,0
NC_029042.1,16,0
NC_029921.1,16,0
NC_030654.1,16,0
NC_031097.1,16,0
NC_031259.1,16,0
NC_032273.1,16,0
NC_032276.1,16,0
NC_032490.1,16,0
NC_032496.1,16,0
NC_032544.1,16,0
NC_033282.1,16,0
NC_033553.1,16,0
NC_033761.1,16,0
NC_034264.1,16,0
NC_034392.1,16,0
NC_034456.1,16,0
NC_034529.1,16,0
NC_035070.1,16,0
NC_038017.1,16,0
NC_038272.1,16,0
NC_038296.1,16,0
NC_038377.1,16,0
NC_038695.1,16,0
NC_038729.1,16,0
NC_038798.1,16,0
NC_038837.1,16,0
NC_038869.1,16,0
NC_038919.1,16,0
NC_038931.1,16,0
NC_039190.1,16,0
NC_039226.1,16,0
NC_039229.1,16,0
NC_040361.1,16,0
NC_042103.1,16,0
NC_042121.1,16,0
NC_042347.1,16,0
NC_043030.1,16,0
NC_043077.1,16,0
NC_043103.1,16,0
NC_043157.1,16,0
NC_043232.1,16,0
NC_043287.1,16,0
NC_043389.1,16,0
NC_043402.1,16,0
NC_043426.1,16,0
NC_043427.1,16,0
NC_043432.1,16,0
NC_043446.1,16,0
NC_043500.1,16,0
NC_043505.1,16,0
NC_043662.1,16,0
NC_043682.1,16,0
AB113651.1,17,0
AY338213.1,17,0
DQ174318.1,17,0
EU522111.1,17,0
HM042750.1,17,0
JN620802.1,17,0
JQ679013.1,17,0
JX878671.1,17,0
KM817597.1,17,0
KM817661.1,17,0
KT598227.1,17,0
KU845301.2,17,0
KX280015.1,17,0
KX884446.1,17,0
KX905136.2,17,0
MF176242.1,17,0
MG696805.1,17,0.091591867
MG752895.1,17,0
MG878985.1,17,0
MH213248.1,17,0
MK677433.1,17,0
NC_000867.1,17,0
NC_000943.1,17,0
NC_001447.1,17,0
NC_001465.1,17,0
NC_001484.1,17,0
NC_001545.2,17,0
NC_001633.1,17,0
NC_001659.2,17,0
NC_001746.1,17,0
NC_001873.1,17,0
NC_001890.1,17,0
NC_002513.1,17,0
NC_002551.1,17,0
NC_002604.1,17,0
NC_002643.1,17,0
NC_002690.1,17,0
NC_002766.1,17,0
NC_003038.1,17,0
NC_003225.3,17,0
NC_003381.1,17,0
NC_003534.1,17,0
NC_003540.1,17,0
NC_003715.1,17,0
NC_004054.1,17,0
NC_004086.1,17,0
NC_005265.1,17,0
NC_005340.1,17,0
NC_005830.1,17,0
NC_005872.1,17,0
NC_005881.2,17,0
NC_005892.1,17,0
NC_005898.1,17,0
NC_006294.1,17,0
NC_006307.2,17,0
NC_007154.1,17,0
NC_007409.1,17,0
NC_007451.1,17,0
NC_007518.1,17,0
NC_008169.1,17,0
NC_008210.1,17,0
NC_008725.1,17,0
NC_009233.1,17,0
NC_009240.1,17,0
NC_009452.1,17,0
NC_010434.1,17,0
NC_011065.1,17,0
NC_013462.1,17,0
NC_013756.1,17,0
NC_013758.1,17,0
NC_014068.1,17,0
NC_014126.1,17,0
NC_014143.1,17,0
NC_014637.1,17,0
NC_014793.1,17,0
NC_015298.1,17,0
NC_016144.1,17,0
NC_016509.1,17,0
NC_016757.1,17,0
NC_020998.1,17,0
NC_022127.1,17,0
NC_022990.1,17,0
NC_023676.1,17,0
NC_023762.1,17,0
NC_024455.1,17,0
NC_024689.1 HCBI8.2,17,0
NC_024766.1,17,0
NC_024774.1,17,0
NC_025345.1,17,0
NC_025792.1,17,0
NC_028814.1,17,0
NC_029042.1,17,0
NC_029921.1,17,0
NC_030654.1,17,0
NC_031097.1,17,0
NC_031259.1,17,0
NC_032273.1,17,0
NC_032276.1,17,0
NC_032490.1,17,0
NC_032496.1,17,0
NC_032544.1,17,0
NC_033282.1,17,0
NC_033553.1,17,0
NC_033761.1,17,0
NC_034264.1,17,0
NC_034392.1,17,0
NC_034456.1,17,0
NC_034529.1,17,0
NC_035070.1,17,0
NC_038017.1,17,0
NC_038272.1,17,0
NC_038296.1,17,0
NC_038377.1,17,0
NC_038695.1,17,0
NC_038729.1,17,0
NC_038798.1,17,0
NC_038837.1,17,0.409165303
NC_038869.1,17,0
NC_038919.1,17,0
NC_038931.1,17,0
NC_039190.1,17,0
NC_039226.1,17,0
NC_039229.1,17,0
NC_040361.1,17,0
NC_042103.1,17,0
NC_042121.1,17,0
NC_042347.1,17,0
NC_043030.1,17,0
NC_043077.1,17,0
NC_043103.1,17,0
NC_043157.1,17,0
NC_043232.1,17,0
NC_043287.1,17,0
NC_043389.1,17,0
NC_043402.1,17,0
NC_043426.1,17,0
NC_043427.1,17,0
NC_043432.1,17,0
NC_043446.1,17,0
NC_043500.1,17,0
NC_043505.1,17,0
NC_043662.1,17,0
NC_043682.1,17,0
AB113651.1,18,0
AY338213.1,18,0
DQ174318.1,18,0
EU522111.1,18,0
HM042750.1,18,0
JN620802.1,18,0
JQ679013.1,18,0
JX878671.1,18,0
KM817597.1,18,0
KM817661.1,18,0
KT598227.1,18,0
KU845301.2,18,0
KX280015.1,18,0
KX884446.1,18,0
KX905136.2,18,0
MF176242.1,18,0
MG696805.1,18,0
MG752895.1,18,0
MG878985.1,18,0
MH213248.1,18,0
MK677433.1,18,0
NC_000867.1,18,0
NC_000943.1,18,0
NC_001447.1,18,0
NC_001465.1,18,0
NC_001484.1,18,0
NC_001545.2,18,0
NC_001633.1,18,0
NC_001659.2,18,0
NC_001746.1,18,0
NC_001873.1,18,0
NC_001890.1,18,0
NC_002513.1,18,0
NC_002551.1,18,0
NC_002604.1,18,0
NC_002643.1,18,0
NC_002690.1,18,0
NC_002766.1,18,0
NC_003038.1,18,0
NC_003225.3,18,0
NC_003381.1,18,0
NC_003534.1,18,0
NC_003540.1,18,0
NC_003715.1,18,0
NC_004054.1,18,0
NC_004086.1,18,0
NC_005265.1,18,0
NC_005340.1,18,0
NC_005830.1,18,0
NC_005872.1,18,0
NC_005881.2,18,0.009641389
NC_005892.1,18,0
NC_005898.1,18,0
NC_006294.1,18,0
NC_006307.2,18,0
NC_007154.1,18,0
NC_007409.1,18,0
NC_007451.1,18,0
NC_007518.1,18,0
NC_008169.1,18,0
NC_008210.1,18,0
NC_008725.1,18,0
NC_009233.1,18,0
NC_009240.1,18,0
NC_009452.1,18,0
NC_010434.1,18,0
NC_011065.1,18,0
NC_013462.1,18,0
NC_013756.1,18,0
NC_013758.1,18,0
NC_014068.1,18,0
NC_014126.1,18,0
NC_014143.1,18,0
NC_014637.1,18,0
NC_014793.1,18,0
NC_015298.1,18,0
NC_016144.1,18,0
NC_016509.1,18,0
NC_016757.1,18,0
NC_020998.1,18,0
NC_022127.1,18,0
NC_022990.1,18,0
NC_023676.1,18,0
NC_023762.1,18,0
NC_024455.1,18,0
NC_024689.1 HCBI8.2,18,0
NC_024766.1,18,0
NC_024774.1,18,0
NC_025345.1,18,0
NC_025792.1,18,0
NC_028814.1,18,0
NC_029042.1,18,0
NC_029921.1,18,0
NC_030654.1,18,0
NC_031097.1,18,0
